City,Airport,Code,Country,longitude,latitude
Karlovy Vary,Karlovy Vary Airport,KLV,Czech Republic,12.914999961853027,50.202999114990234
Ostrava,Leoš Janáček Ostrava Airport,OSR,Czech Republic,18.111099243164062,49.6963005065918
Prague,Prague Václav Havel Airport,PRG,Czech Republic,14.26,50.1008
Pardubice,Pardubice Airport,PED,Czech Republic,15.73859977722168,50.01340103149414
Tallinn,Lennart Meri Tallinn Airport,TLL,Estonia,24.832799911499997,59.41329956049999
Tartu,Tartu Airport,TAY,Estonia,26.690399169900004,58.3074989319
Ambrolauri,Ambrolauri Airport,UGA,Georgia,103.47599792480469,48.85499954223633
Batumi,Batumi International Airport,BUS,Georgia,41.5997009277,41.6102981567
Kutaisi,Kutaisi International Airport,KUT,Georgia,42.4826011658,42.176700592
Mestia,Queen Tamar Airport,UGM,Georgia,,
Natakhtari,Natakhtari Airfield,UGS,Georgia,,
Sokhumi,Sukhumi Babushara Airport,SUI,Georgia,41.128101348899996,42.8582000732
Tbilisi,Tbilisi International Airport,TBS,Georgia,44.95470047,41.6692008972
Budapest,Budapest Ferenc Liszt International Airport,BUD,Hungary,19.261093,47.42976
Debrecen,Debrecen International Airport,DEB,Hungary,21.615299224853516,47.48889923095703
Hévíz,Hévíz-Balaton Airport,SOB,Hungary,17.159084,46.686391
Győr-Pér,Győr-Pér International Airport,QGY,Hungary,,
Pécs-Pogány,Pécs-Pogány International Airport,QPJ,Hungary,,
Pristina,Pristina International Airport,PRN,Kosovo,21.035801,42.5728
Riga,Riga International Airport,RIX,Latvia,23.971099853515625,56.92359924316406
Ventspils,Ventspils International Airport,VNT,Latvia,21.5442008972,57.35779953
Kaunas,Kaunas Airport,KUN,Lithuania,24.084800720214844,54.96390151977539
Palanga,Palanga International Airport,PLQ,Lithuania,21.093900680541992,55.973201751708984
Šiauliai,Šiauliai International Airport,SQQ,Lithuania,23.395000457763672,55.89390182495117
Vilnius,Vilnius International Airport,VNO,Lithuania,25.285801,54.634102
Ohrid,Ohrid St. Paul the Apostle Airport,OHD,North Macedonia,20.7423,41.18
Skopje,Skopje Alexander the Great Airport,SKP,North Macedonia,21.621401,41.961601
Luqa,Malta International Airport,MLA,Malta,14.4775,35.857498
Chişinău,Chişinău International Airport,KIV,Moldova,28.930999755859375,46.92770004272461
Podgorica,Podgorica Airport,TGD,Montenegro,19.2519,42.359402
Tivat,Tivat Airport,TIV,Montenegro,18.72330093383789,42.404701232910156
Abakan,Abakan International Airport,ABA,Russia,91.38500213623047,53.7400016784668
Anadyr,Ugolny Airport,DYR,Russia,177.740997,64.734902
Anapa,Anapa Airport,AAQ,Russia,37.347301483154,45.002101898193
Arkhangelsk,Talagi Airport,ARH,Russia,40.71670150756836,64.60030364990234
Astrakhan,Narimanovo Airport,ASF,Russia,48.0063018799,46.2832984924
Barnaul,Barnaul Airport,BAX,Russia,83.53849792480469,53.363800048828125
Belgorod,Belgorod International Airport,EGO,Russia,36.5900993347168,50.643798828125
Blagoveshchensk,Ignatyevo Airport,BQS,Russia,127.41200256347656,50.42539978027344
Bratsk,Bratsk Airport,BTK,Russia,101.697998046875,56.370601654052734
Bryansk,Bryansk International Airport,BZK,Russia,34.176399,53.214199
Cheboksary,Cheboksary Airport,CSY,Russia,47.3473014831543,56.090301513671875
Chelyabinsk,Chelyabinsk Airport,CEK,Russia,61.5033,55.305801
Cherepovets,Cherepovets Airport,CEE,Russia,38.015800476100004,59.273601532
Chita,Kadala Airport,HTA,Russia,113.306,52.026299
Elista,Elista Airport,ESL,Russia,44.33089828491211,46.3739013671875
Irkutsk,Irkutsk Airport,IKT,Russia,104.38899993896,52.268001556396
Grozny,Grozny Airport,GRV,Russia,45.698601,43.388302
Kaliningrad,Khrabrovo Airport,KGD,Russia,20.592599868774414,54.88999938964844
Kazan,Kazan Airport,KZN,Russia,49.278701782227,55.606201171875
Khabarovsk,Khabarovsk Novy Airport,KHV,Russia,135.18800354004,48.52799987793
Komsomolsk-on-Amur,Komsomolsk-on-Amur Airport,KXK,Russia,136.9340057373047,50.409000396728516
Krasnodar,Pashkovsky Airport,KRR,Russia,39.170501708984,45.034698486328
Krasnoyarsk,Yemelyanovo International Airport,KJA,Russia,92.493301,56.172901
Kursk,Kursk Vostochny Airport,URS,Russia,36.29560089111328,51.7505989074707
Magadan,Sokol Airport,GDX,Russia,150.72000122070312,59.9109992980957
Magnitogorsk,Magnitogorsk International Airport,MQF,Russia,58.755699157714844,53.39310073852539
Makhachkala,Uytash Airport,MCX,Russia,47.65230178833008,42.81679916381836
Mineralnye Vody,Mineralnye Vody Airport,MRV,Russia,43.08190155029297,44.225101470947266
Moscow,Domodedovo International Airport,DME,Russia,37.90629959106445,55.40879821777344
Moscow,Sheremetyevo International Airport,SVO,Russia,37.4146,55.972599
Moscow,Vnukovo Airport,VKO,Russia,37.2615013123,55.5914993286
Murmansk,Murmansk Airport,MMK,Russia,32.75080108642578,68.78170013427734
Nalchik,Nalchik Airport,NAL,Russia,43.636600494384766,43.512901306152344
Nizhnevartovsk,Nizhnevartovsk Airport,NJC,Russia,76.48359680175781,60.94929885864258
Nizhnekamsk,Begishevo Airport,NBC,Russia,52.092498779296875,55.564701080322266
Nizhny Novgorod,Strigino Airport,GOJ,Russia,43.784000396729,56.230098724365
Novokuznetsk,Spichenkovo Airport,NOZ,Russia,86.877197,53.811401
Novosibirsk,Tolmachevo Airport,OVB,Russia,82.650703430176,55.012599945068
Omsk,Omsk Tsentralny Airport,OMS,Russia,73.31050109863281,54.96699905395508
Orenburg,Orenburg Tsentralny Airport,REN,Russia,55.45669937133789,51.795799255371094
Orsk,Orsk Airport,OSW,Russia,58.59560012817383,51.0724983215332
Perm,Perm International Airport,PEE,Russia,56.021198272705,57.914501190186
Petrozavodsk,Petrozavodsk Airport,PES,Russia,34.154701232910156,61.88520050048828
Provideniya,Provideniya Bay Airport,PVS,Russia,-173.2429962158203,64.37809753417969
Petropavlovsk-Kamchatsky,Yelizovo Airport,PKC,Russia,158.45399475097656,53.16790008544922
Pskov,Pskov Airport,PKV,Russia,28.395599365234375,57.78390121459961
Rostov-on-Don,Rostov-na-Donu Airport,ROV,Russia,39.924722,47.493888
Saint Petersburg,Pulkovo Airport,LED,Russia,30.262500762939453,59.80030059814453
Samara,Samara Kurumoch Airport,KUF,Russia,50.16429901123,53.504901885986
Saratov,Saratov Tsentralny Airport,RTW,Russia,46.04669952392578,51.564998626708984
Sochi,Sochi International Airport,AER,Russia,39.9566,43.449902
Stavropol,Stavropol Shpakovskoye Airport,STW,Russia,42.11280059814453,45.10919952392578
Surgut,Surgut International Airport,SGC,Russia,73.40180206298828,61.34370040893555
Syktyvkar,Syktyvkar Airport,SCW,Russia,50.84510040283203,61.64699935913086
Tomsk,Bogashevo Airport,TOF,Russia,85.208297729492,56.380298614502
Tyumen,Roshchino International Airport,TJM,Russia,65.3243026733,57.189601898199996
Ulan-Ude,Baikal International Airport,UUD,Russia,107.43800354003906,51.80780029296875
Ulyanovsk,Ulyanovsk Vostochny Airport,ULY,Russia,48.80270004272461,54.4010009765625
Ufa,Ufa International Airport,UFA,Russia,55.874401092529,54.557498931885
Vladivostok,Vladivostok International Airport,VVO,Russia,132.1479949951172,43.39899826049805
Vladikavkaz,Beslan Airport,OGZ,Russia,44.6066017151,43.2051010132
Volgograd,Volgograd International Airport,VOG,Russia,44.34550094604492,48.782501220703125
Voronezh,Voronezh International Airport,VOZ,Russia,39.22959899902344,51.81420135498047
Yakutsk,Yakutsk Airport,YKS,Russia,129.77099609375,62.093299865722656
Yaroslavl,Tunoshna Airport,IAR,Russia,,
Yekaterinburg,Koltsovo International Airport,SVX,Russia,60.802700042725,56.743099212646
Yuzhno-Sakhalinsk,Yuzhno-Sakhalinsk Airport,UUS,Russia,142.71800231933594,46.88869857788086
Belgrade,Belgrade Nikola Tesla Airport,BEG,Serbia,20.3090991974,44.8184013367
Niš,Niš Constantine the Great Airport,INI,Serbia,21.853701,43.337299
Bratislava,M. R. Štefánik Airport,BTS,Slovakia,17.21269989013672,48.17020034790039
Košice,Košice International Airport,KSC,Slovakia,21.241100311279297,48.66310119628906
Piešťany,Piešťany Airport,PZY,Slovakia,17.828399658203125,48.62519836425781
Poprad,Poprad-Tatry Airport,TAT,Slovakia,20.2411003113,49.073600769
Sliač,Sliač Airport,SLD,Slovakia,19.13409996032715,48.63779830932617
Žilina,Žilina Airport,ILZ,Slovakia,18.6135005951,49.231498718299996
Ljubljana,Ljubljana Jože Pučnik Airport,LJU,Slovenia,14.4576,46.223701
Maribor,Maribor Edvard Rusjan Airport,MBX,Slovenia,,
Portorož,Portorož Airport,POW,Slovenia,13.614999771118164,45.4734001159668
Adana,Şakirpaşa Airport,ADA,Turkey,35.280399322499996,36.9822006226
Ankara,Esenboğa International Airport,ESB,Turkey,32.995098114,40.128101348899996
Antalya,Antalya Airport,AYT,Turkey,30.800501,36.898701
Bodrum,Milas-Bodrum Airport,BJV,Turkey,27.6643009186,37.25059890749999
Bursa,Yenişehir Airport,YEI,Turkey,29.5625991821,40.2551994324
Dalaman,Dalaman Airport,DLM,Turkey,28.7924995422,36.7131004333
Gaziantep,Oğuzeli Airport,GZT,Turkey,37.4786987305,36.9472007751
Istanbul,Atatürk International Airport,IST,Turkey,28.751944,41.275278
Istanbul,Sabiha Gökçen International Airport,SAW,Turkey,29.3092002869,40.898601532
İzmir,Adnan Menderes Airport,ADB,Turkey,27.156999588,38.2924003601
Kayseri,Erkilet Airport,ASR,Turkey,35.4953994751,38.770401001
Konya,Konya Airport,KYA,Turkey,32.561901,37.979
Kütahya,Zafer Airport,KZR,Turkey,,
Malatya,Erhaç Airport,MLX,Turkey,38.0909996033,38.435298919699996
Nevşehir,Kapadokya Airport,NAV,Turkey,,
Samsun,Samsun-Çarşamba Airport,SZF,Turkey,,
Trabzon,Trabzon Airport,TZX,Turkey,39.78969955444336,40.99509811401367
Zonguldak,Zonguldak Airport,ONQ,Turkey,,
Kiev,Boryspil International Airport,KBP,Ukraine,30.894699096679688,50.345001220703125
Chernivtsi,Chernivtsi International Airport,CWC,Ukraine,25.98080062866211,48.259300231933594
Donetsk,Donetsk Airport,DOK,Ukraine,,
Dnipro,Dnipropetrovsk International Airport,DNK,Ukraine,35.10060119628906,48.357200622558594
Kiev,Gostomel Airport,GML,Ukraine,30.1919002532959,50.60350036621094
Ivano-Frankivsk,Ivano-Frankivsk International Airport,IFO,Ukraine,24.686100006103516,48.88420104980469
Kharkiv,Kharkiv International Airport,HRK,Ukraine,36.290000915527344,49.924800872802734
Kryvyi Rih,Kryvyi Rih International Airport,KWG,Ukraine,33.209999084472656,48.04330062866211
Kiev,Kyiv Zhuliany International Airport,IEV,Ukraine,30.45194,50.40194
Luhansk,Luhansk International Airport,VSG,Ukraine,39.3740997314,48.4174003601
Lviv,Lviv Danylo Halytskyi International Airport,LWO,Ukraine,23.956100463867188,49.8125
Mykolaiv Oblast,Mykolaiv International Airport,NLV,Ukraine,31.9197998046875,47.057899475097656
Odessa,Odessa International Airport,ODS,Ukraine,30.67650032043457,46.42679977416992
Simferopol,Simferopol International Airport,SIP,Ukraine,,
Zaporizhia,Zaporizhia International Airport,OZH,Ukraine,35.31570053100586,47.867000579833984
Aalborg,Aalborg Airport,AAL,Denmark,9.84924316406,57.0927589138
Aarhus,Aarhus Airport,AAR,Denmark,10.619000434899998,56.2999992371
Billund,Billund Airport,BLL,Denmark,9.15178012848,55.7402992249
Copenhagen,Copenhagen Airport,CPH,Denmark,12.656000137329,55.617900848389
Vágar,Vágar Airport,FAE,Faroe Islands,-7.277219772338867,62.0635986328125
Aland,Mariehamn Airport,MHQ,Finland,,
Helsinki,Helsinki-Vantaa Airport,HEL,Finland,24.963300704956,60.317199707031
Kittilä,Kittilä Airport,KTT,Finland,24.846799850464,67.700996398926
Kuopio,Kuopio Airport,KUO,Finland,27.797800064087,63.007099151611
Kuusamo,Kuusamo Airport,KAO,Finland,29.239400863647,65.987602233887
Lappeenranta,Lappeenranta Airport,LPP,Finland,28.144743,61.044601
Oulu,Oulu Airport,OUL,Finland,25.354600906372,64.930099487305
Rovaniemi,Rovaniemi Airport,RVN,Finland,25.830400466919,66.564796447754
Tampere,Tampere-Pirkkala Airport,TMP,Finland,23.604400634766,61.414100646973
Turku,Turku Airport,TKU,Finland,22.262800216675,60.514099121094
Vaasa,Vaasa Airport,VAA,Finland,21.762199401855,63.050701141357
Akureyri,Akureyri Airport,AEY,Iceland,-18.07270050048828,65.66000366210938
Reykjavik,Keflavik International Airport,KEF,Iceland,-22.6056,63.985001
Reykjavik,Reykjavik Airport,RKV,Iceland,-21.9405994415,64.1299972534
Ålesund,Ålesund Airport,AES,Norway,6.119699954986572,62.5625
Bergen,Bergen Airport,BGO,Norway,5.218140125,60.29339981
Bodø,Bodø Airport,BOO,Norway,14.365300178527832,67.26920318603516
Haugesund,Haugesund Airport,HAU,Norway,5.2083601951599,59.34529876709
Kristiansand,Kristiansand Airport,KRS,Norway,8.08537,58.204201
Kristiansund,Kristiansund Airport,KSU,Norway,7.824520111084,63.111801147461
Oslo,Oslo Airport-Gardermoen,OSL,Norway,11.100399971008,60.193901062012
Oslo,Moss Airport,RYG,Norway,10.785439,59.378817
Oslo,Sandefjord Airport,TRF,Norway,10.258600235,59.1866989136
Stavanger,Stavanger Airport,SVG,Norway,5.6377801895,58.876701354
Tromsø,Tromsø Airport,TOS,Norway,18.918899536132812,69.68329620361328
Trondheim,Trondheim Airport,TRD,Norway,10.9239998,63.4578018
Gothenburg,Gothenburg City Airport,GSE,Sweden,11.8704,57.7747
Gothenburg,Göteborg Landvetter Airport,GOT,Sweden,12.279800415039,57.662799835205
Luleå,Luleå Airport,LLA,Sweden,22.121999740601,65.543800354004
Malmö,Malmö Airport,MMX,Sweden,13.376197814900001,55.536305364
Norrköping,Norrköping Airport,NRK,Sweden,16.250600814819336,58.586299896240234
Östersund,Åre Östersund Airport,OSD,Sweden,14.50030040741,63.194400787354
Stockholm,Stockholm-Arlanda Airport,ARN,Sweden,17.918600082397,59.651901245117
Stockholm,Stockholm-Bromma Airport,BMA,Sweden,17.941699981689453,59.354400634765625
Stockholm,Stockholm-Skavsta Airport,NYO,Sweden,16.912200927734375,58.78860092163086
Stockholm,Stockholm-Västerås Airport,VST,Sweden,16.63360023498535,59.58940124511719
Umeå,Umeå Airport,UME,Sweden,20.282800674438,63.791801452637
Växjö,Växjö Airport,VXO,Sweden,14.727999687194824,56.929100036621094
Visby,Visby Airport,VBY,Sweden,18.346200942993,57.662799835205
Birmingham,Birmingham International Airport,BHX,United Kingdom,-1.74802994728,52.453899383499994
Bournemouth,Bournemouth Airport,BOH,United Kingdom,-1.8424999713897705,50.779998779296875
Bristol,Bristol Airport,BRS,United Kingdom,-2.71909,51.382702
Cardiff,Cardiff Airport,CWL,United Kingdom,-3.343329906463623,51.39670181274414
Doncaster,Robin Hood Airport Doncaster Sheffield,DSA,United Kingdom,-1.01065635681,53.4805378105
Middlesbrough,Durham Tees Valley Airport,MME,United Kingdom,-1.4294099807739258,54.50920104980469
Nottingham,East Midlands Airport,EMA,United Kingdom,-1.32806003094,52.8311004639
Exeter,Exeter International Airport,EXT,United Kingdom,-3.4138898849487305,50.73440170288086
Leeds,Leeds Bradford International Airport,LBA,United Kingdom,-1.6605700254440308,53.86589813232422
Liverpool,Liverpool John Lennon Airport,LPL,United Kingdom,-2.849720001220703,53.33359909057617
London,London City Airport,LCY,United Kingdom,0.055278,51.505299
London,Gatwick Airport,LGW,United Kingdom,-0.190278,51.148102
London,Heathrow Airport,LHR,United Kingdom,-0.461941,51.4706
London,Luton Airport,LTN,United Kingdom,-0.36833301186561584,51.874698638916016
London,Southend Airport,SEN,United Kingdom,0.6955559849739075,51.5713996887207
London,Stansted Airport,STN,United Kingdom,0.234999999404,51.8849983215
Manchester,Manchester Airport,MAN,United Kingdom,-2.2749500274658203,53.35369873046875
Newcastle upon Tyne,Newcastle Airport,NCL,United Kingdom,-1.6916699409484863,55.037498474121094
Newquay,Newquay Cornwall Airport,NQY,United Kingdom,-4.995409965515137,50.44060134887695
Norwich,Norwich International Airport,NWI,United Kingdom,1.28278005123,52.6758003235
Southampton,Southampton Airport,SOU,United Kingdom,-1.3567999601364136,50.95029830932617
Aberdeen,Aberdeen Airport,ABZ,United Kingdom,-2.197779893875122,57.201900482177734
Edinburgh,Edinburgh Airport,EDI,United Kingdom,-3.372499942779541,55.95000076293945
Glasgow,Glasgow International Airport,GLA,United Kingdom,-4.43306,55.871899
Glasgow,Glasgow Prestwick Airport,PIK,United Kingdom,-4.586669921875,55.5093994140625
Inverness,Inverness Airport,INV,United Kingdom,-4.047500133514404,57.54249954223633
Belfast,Belfast International Airport,BFS,United Kingdom,-6.2158298492399995,54.6575012207
Belfast,George Best Belfast City Airport,BHD,United Kingdom,-5.872499942779541,54.618099212646484
Derry,City of Derry Airport,LDY,United Kingdom,-7.161109924316406,55.04280090332031
